Title,Price,Location_Category,Link,Brand,Condition,Size,Refresh_Rate,Resolution,Description
ASUS VG259 24.5 INCH GAMING MONITOR JAPAN,"Rs 16,500","Colombo, Monitor",https://ikman.lk/en/ad/asus-vg259-245-inch-gaming-monitor-japan-for-sale-colombo-2,ASUS,Used,59.0,144.0,FHD,"ASUS VG259 24.5 INCH GAMING MONITOR JAPAN RS 16,500/- Maker :- ASUS Model :- VG259 Inch :- 24.5 inch Resolution :- Full HD (1920Ã1080) Panel :- IPS LED Features :- Gaming Monitor / 144Hz / 1ms Response Time Design :- Frameless Design Inputs :- HDMI / DisplayPort / VGA Condition :- Used Japan Imported"
EIZO FlexScan EV2116W 21.5â Monitor Japan Model,"Rs 9,500","Colombo, Monitor",https://ikman.lk/en/ad/eizo-flexscan-ev2116w-215-monitor-japan-model-for-sale-colombo,EIZO,Used,24.0,60.0,FHD,"EIZO FlexScan EV2116W 21.5â Monitor Price: Rs. 9,500 The EIZO FlexScan EV2116W is a reliable business-class 21.5-inch LED monitor, ideal for office work, studying, CCTV, POS systems, and everyday use. Specifications: * 21.5-inch LED display * Full HD (1920 Ã 1080) resolution * 16:9 aspect ratio * 60Hz refresh rate * DVI-D and VGA inputs * Energy-efficient design * VESA mount compatible"
Dell P2412Hb 24â Full HD LED Monitor Japan,"Rs 11,500","Colombo, Monitor",https://ikman.lk/en/ad/dell-p2412hb-24-full-hd-led-monitor-japan-for-sale-colombo-3,DELL,Used,24.0,60.0,FHD,"Dell P2412Hb 24-inch Full HD LED Monitor in excellent working condition. Specifications: * 24-inch LED Display * Full HD 1920Ã1080 Resolution * VGA & DVI-D Inputs * USB Hub * Height Adjustable Stand * Tilt, Swivel & Pivot * VESA Mount Compatible * Bright, clear display with anti-glare screen"
HKC 32 Inch Monitor (2k 144hz),"Rs 52,500","Colombo, Monitor",https://ikman.lk/en/ad/hkc-32-inch-monitor-2k-144hz-for-sale-colombo,HKC,Used,32.0,144.0,2K,"HKC 32 inch monitor 2k resolution 144hz Price - Rs.52,500/-LKR Location hokandara"
Used Samsung 19' Square Monitor,"Rs 5,000","Colombo, Monitor",https://ikman.lk/en/ad/used-samsung-19-square-monitor-for-sale-for-sale-colombo,SAMSUNG,Used,19.0,60.0,FHD,Samsung 19 inch square monitor for sale works fine but has few lines on the screen If interested dm Negotiable
"Samsung F24T350FHE 24"" Monitor","Rs 20,000","Kandy, Monitor",https://ikman.lk/en/ad/monitor-samsung-f24t350fhe-24-for-sale-kandy,SAMSUNG,Used,24.0,60.0,FHD,Good condition Home used First owner With original charger and HDMI cable No issues
Dell 24â ips frameless Monitor,"Rs 19,900","Colombo, Monitor",https://ikman.lk/en/ad/dell-24-ips-frameless-monitor-for-sale-colombo-8,DELL,Used,24.0,60.0,FHD,"ð DELL 24â IPS FRAMELESS ð FULL HD ð IPS PENAL ð HDMI/DISPLAY PORT/USB ð 2019/2018/YEARS ð SLIM TYPE brand. - DELL condition- Used warranty - 3 months ~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ð° 90 Days warranty â­ Note ~ à¶¸à·à¶¸ à¶¸à·à¶½ à¶à¶«à¶±à· à·à·à·à·à·à· à¶¸à·à¶½ à¶à¶«à¶±à· à¶ºà¶§à¶­à· à·à¶¯à·à¶±à· à¶à¶» à¶à¶­. à¶¸à·à¶¸ à¶ à¶©à·à¶¸ à¶¸à·à¶½ Computer House à·à·à¶­à·à¶±à· à¶´à¶¸à¶±à¶ºà·. â à¶ à¶´à¶à· à·à·à¶à·à· à¶§ à¶´à·à¶¸à·à¶« à·à· ð Courier à·à·à·à·à·à¶±à· à¶¸à¶à·à¶±à· à¶·à·à¶±à·à¶© à¶à¶¶à¶à· à·à·à¶®à·à¶±à¶ºà¶§ à¶¯ à¶à·à¶±à·à·à· à¶à¶­ à·à·à¶à·à¶º. Call Us for More Details âï¸ ð¹ï¸Showroom 1. 158/6/A, High level Road, Godagama. Homagama { We have many more desktop stock} ââââââââââââââââââââ"
Dell 27-Inch Monitor,"Rs 32,000","Anuradhapura, Monitor",https://ikman.lk/en/ad/dell-27-inch-monitor-for-sale-anuradhapura,DELL,Used,24.0,100.0,FHD,Brand-Dell 27 Plus Adjustable Stand Monitor Model- dell s2725hs 27 -100Hz refresh Rate HDMI Port - USB Audio Out -1 Inbuilt Speaker
"HKC 32"" CURVED 144Hz (2k) GAMING MONITOR","Rs 55,900","Puttalam, Monitor",https://ikman.lk/en/ad/hkc-32-curved-144hz-2k-gaming-monitor-for-sale-puttalam-3,HKC,Used,32.0,144.0,2K,"ð32â Curved Display â Immersive wide-screen viewing experience ð2K QHD Resolution (2560Ã1440) â Sharper and more detailed visuals than Full HD ð144Hz Refresh Rate â Ultra-smooth gameplay with reduced motion blur ðGaming-Optimized Panel â Ideal for FPS, racing, and open-world games ðModern Curved Design â Enhances depth perception and comfort during long sessions ð ððððð ððððððð..ð¯ ð ððð% ððððððð ððððððð..ð¯ â­Island wide delivery .. (Within 24 Hours) â­Credit / Debit Card Accepted.. ððà¶´à·à¶º 24à¶à·à¶±à· à¶½à¶à¶à·à·à· à¶à¶±à·à¶¸ à¶­à·à¶±à¶à¶§ à¶à·à¶±à·à·à· à¶à·à¶±à·à¶¸ à·à¶¯à·à· à¶¯à·à¶±à·à¶¸ à¶ à¶¸à¶­à¶±à·à¶±..ðð â â ðððð ðð ððððððð ðððððððððâ â ð SMART ZONE - MARAWILA https://maps.app.goo.gl/YzcogDvZeTN2E7hA9 ð SMART ZONE - PALAVIYA https://maps.app.goo.gl/Jjz5hidkbdT6iRGA9"
Philips 240B4Q 24 inch IPS Monitor Japan,"Rs 12,500","Colombo, Monitor",https://ikman.lk/en/ad/philips-240b4q-24-inch-ips-monitor-japan-for-sale-colombo-33,PHILIPS,Used,24.0,60.0,FHD,Philips 240B4Q 24 inch IPS Monitor Japan RS 12500/- Maker :- Philips Model :- 240B4Q Inch :- 24inch Inputs :- VGA DP DVI Rotatable IPS Monitors imported from Japan MONITORS CAN BE SEEN IN NUGEGODA DELKANDA Contact Us and Reserve Your Monitor Today Others :- DELL - HP - LENOVO - NEC - EPSON - PHILIPS LENOVO 22 INCH LENOVO L2250PWD ( BLACK ) INPUTS : VGA DVI = 6500/- 22 INCH LENOVO T2254A ( BLACK ) INPUTS : VGA DVI = 8000/- 24 INCH LENOVO D17238FEO ( BLACK ) INPUTS : VGA DP = 12500/- DELL 22 INCH DELL E2211HB ( BLACK ) INPUTS : VGA DVI = 8500/- 22 INCH DELL E2214HB ( BLACK ) INPUTS : VGA DVI = 8500/- 22 INCH DELL P2412HB ( BLACK ) INPUTS : VGA DVI = 10500/- 22 INCH DELL E2318H ( BLACK ) INPUTS : VGA DP = 12500/- 24 INCH DELL U2413F ( BLACK ) INPUTS : HDMI DVI DP = 14500/- 27 INCH DELL MONITOR : = 22500/- HP 22 INCH HP P223 ( BLACK ) INPUTS : VGA DP = 8500/- 22 INCH HP P222VA ( BLACK ) INPUTS : VGA DP = 8500/- 24 INCH HP V243 ( BLACK ) INPUTS : VGA DVI = 10500/- 24 INCH HP Z24n FRAMELESS ( BLACK ) INPUTS : VGA DP = 18500/- 24 INCH HP P232 ( BLACK ) INPUTS : VGA DP = 12500/- 27 INCH HP 3WL48AA : 25000/- NEC 22 INCH NEC L220W ( WHITE ) INPUTS : VGA DVI = 7500/- 22 INCH NEC EA223WM ( WHITE ) INPUTS : VGA DVI DP = 8500/- 22 INCH NEC AS223WM ( WHITE ) INPUTS : VGA DVI HDMI = 10500/- 22 INCH NEC AS223WMi ( WHITE ) INPUTS : VGA DVI HDMI = 10500/- PHILIPS 24 INCH PHILIPS 240B4Q ( BLACK ) INPUTS : VGA DP DVI = 12500/- RETAIL AND WHOLESALE AVAILABLE RESERVE YOUR MONITOR TODAY
ASUS VG259 24.5 INCH GAMING MONITOR JAPAN,"Rs 28,500","Colombo, Monitor",https://ikman.lk/en/ad/asus-vg259-245-inch-gaming-monitor-japan-for-sale-colombo-1,ASUS,Used,59.0,144.0,FHD,ASUS VG259 24.5 INCH GAMING MONITOR JAPAN RS 28500/- Maker :- ASUS Model :- VG259 Inch :- 24.5 inch Resolution :- Full HD (1920Ã1080) Panel :- IPS LED Features :- Gaming Monitor / 144Hz / 1ms Response Time Design :- Frameless Design Inputs :- HDMI / DisplayPort / VGA Condition :- Used Japan Imported
Lenovo ThinkVision E2323 23â LED Monitor Japan,"Rs 8,500","Colombo, Monitor",https://ikman.lk/en/ad/lenovo-thinkvision-e2323-23-led-monitor-japan-for-sale-colombo-2,LENOVO,Used,24.0,60.0,FHD,"Lenovo ThinkVision E2323 23â LED Monitor Price: Rs. 8500 The Lenovo ThinkVision E2323 is a reliable 23-inch business-class monitor, ideal for office work, studying, CCTV monitoring, and everyday use. Specifications: * 23-inch LED display * Full HD (1920 Ã 1080) resolution * 60Hz refresh rate * VGA & DisplayPort connectivity * Anti-glare screen * VESA mount compatible * Energy-efficient design Condition: * Fully tested * Excellent working condition * Clear display with no dead pixels * Ready to use"
HP V242 24â Full HD LED Monitor | VGA & DVI Japan,"Rs 8,500","Colombo, Monitor",https://ikman.lk/en/ad/hp-v242-24-full-hd-led-monitor-vga-and-dvi-japan-for-sale-colombo,HP,Used,24.0,60.0,FHD,"HP V242 24-inch LED Monitor A reliable Full HD monitor ideal for office work, home use, online learning, CCTV monitoring, and everyday computing. Specifications: * Brand: HP * Model: V242 * Screen Size: 24 inches * Resolution: Full HD (1920 Ã 1080) * Panel: TN LED * Aspect Ratio: 16:9 * Refresh Rate: 60Hz * Response Time: 5ms * Brightness: 250 cd/mÂ² * Contrast Ratio: 1000:1 (Static) * Ports: VGA (D-Sub), DVI-D * VESA Mount: 100 Ã 100 mm * Anti-glare display * Tilt-adjustable stand"
27 INCH LENOVO THINKVISION IPS FHD HDMI USED MONITOR,"Rs 27,500","Colombo, Monitor",https://ikman.lk/en/ad/27-inch-lenovo-thinkvision-ips-fhd-hdmi-used-monitor-for-sale-colombo-50,LENOVO,Used,27.0,60.0,FHD,â­à¶¸à·à¶¸ à·à·à·à·à· à¶¯à·à¶¸à¶±à·à· IKMAN.LK à¶´à·à¶»à·à¶·à·à¶à·à¶à¶ºà¶±à· à·à¶¯à·à· à¶´à¶¸à¶«à¶à· à·à¶± à¶ à¶­à¶» à¶¯à·à¶¸à¶±à·à· à¶½à¶¶à· à¶à·à¶±à·à¶¸ à·à¶¯à·à· à¶¸à·à¶¸ à¶¯à·à¶±à·à·à·à¶¸ à¶à¶¯à·à¶»à·à¶´à¶­à· à¶à· à¶ºà·à¶­à·à·à·. â­Brand New Condition â­à¶¯à·à¶±à· Koko Payment à·à¶»à·à· à·à·à¶»à·à¶ 3à¶à·à¶±à· à·à¶à·à¶¸ Payzy Payment à·à¶»à·à· à¶à¶ºà·à¶§ à·à·à¶»à·à¶ 4à¶à·à¶±à· à¶¯ à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸à¶ºà¶§ à¶ à¶´à·à¶±à· à¶à¶´à·à¶à¶ à¶¸à·à¶½ à¶¯à· à¶à·à¶±à·à¶¸à· à·à·à¶à·à¶ºà·à· à¶­à·à¶¶à·.ð â­ à¶à¶¶à¶§ à¶ à·à·à·âà¶º à¶´à·âà¶»à·à¶¸à·à¶±à¶ºà·à¶±à· à¶ºà·à¶­à· à·à·à·à·à¶½ à¶´à·âà¶»à·à¶¸à·à¶«à¶ºà¶à· à¶ à¶´ à¶à¶ºà¶­à¶±à¶ºà· à¶à¶­. à¶à¶¶à¶§ à¶à·à·à¶­à· à¶­à·à¶»à· à¶à¶­ à·à·à¶à· à¶ à¶­à¶» à¶ à·à·à·âà¶º à¶±à¶¸à· à¶±à·à·à·à¶§à¶¸ à¶à·à¶±à·à·à· à¶¯à·à¶º à·à·à¶ . â­ à¶à¶¶à¶à· à¶´à¶»à·à¶à¶«à¶ à·à·à·à·à¶±à¶º à·à·à¶¶à· à¶à¶» à¶à·à¶±à·à¶¸à¶§ à·à·à¶» 10à¶ à¶à·à¶½à¶ºà¶à· à¶´à¶¸à¶« à·à·à·à·à·à·à·à¶±à·à¶º à·à·à·à·à·à¶à· à·à¶´à¶ºà¶± à¶ à¶´à· à¶­à·à¶»à· à¶à·à¶±à·à¶¸ à·à¶¸à·à¶¶à¶±à·à¶¯à¶ºà·à¶±à· à¶à¶¶à¶§ à·à·à¶­à·à¶­à·à¶ºà· ! To Visit Our Web Site â Https://mdcomputers.Lk ........................................................... Md Computers ............................................................. BRAND â LENOVO INCH â 27 INCH MODEL â T27i â 10 PANEL â IPS REFRESH RATE â 60HZ RESOLUTION â FHD WARRANTY â 03 MONTH WITH OUT CABLES ð° Visit Web Store:- https://mdcomputers.lk ð à¶ à¶´à· Location à¶à¶ ð https://maps.app.goo.gl/9mhPQoD9ss2FpUoY6 ð à¶ à¶´à· Shop à¶à¶ à¶­à·à¶ºà·à¶±à·à¶±à· ð à·à·à¶¸à·à¶à¶¸ ( Opposite Of NSB Bank Homagama )
