Title,Price,Location_Category,Link,Brand,Model,Condition,Description
Samsung Tab A09,"Rs 33,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-tab-a09-for-sale-colombo,SAMSUNG,,Used,Full set with box Temperd glass included Free pouch No any errors Immediately sale Can see near colombo 03 areas Call or whatsapp
Samsung Galaxy Tab 4,"Rs 8,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-4-for-sale-for-sale-gampaha,SAMSUNG,,Used,Used Samsung Galaxy Tab 4 Model SM-T531 Good battery
Samsung Galaxy Tab A8,"Rs 15,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-tab-for-sale-for-sale-gampaha,SAMSUNG,,Used,Samsung 8 inches tab for sale.brandnew condition.good battery life.less used
Samsung Tab,"Rs 15,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-tab-for-sale-gampaha-374,SAMSUNG,,Used,Imported from Sweden and good quality. Kelaniya
Samsung Galaxy A7 Lite 3/32GB,"Rs 21,000","Kegalle, Tablet",https://ikman.lk/en/ad/3-32gb-for-sale-kegalle,SAMSUNG,,Used,à¶ à·à·à¶½à¶à¶§ à¶­à·à¶ºà·à¶±à·à¶±à· à¶à·à¶½à·à·à· à¶à·âà¶»à·à¶à· à¶à¶ à·à·à¶­à¶»à¶ºà· à¶ à¶©à· à¶à¶»à¶½à· à¶¯à·à¶±à·à¶±à¶¸à· à¶à¶±à·à¶±à·à¶±à¶¸à· à¶¶à·à¶à·à·à· à¶à¶à¶­à· à¶à¶à·à¶à¶¸ à¶­à·à¶ºà· à·à·à¶à·à¶½à· à·à·à¶© à¶à¶»à¶à¶±à·à¶± à·à·à¶´à·à¶»à· à¶¸à·à¶ à·à·à¶à·à¶½à· à¶½à¶¸à¶ºà·à¶à·à¶§ à·à¶§à·à¶±à·à· à¶¸à·à¶ 47000 à¶à¶§ à¶à¶­à·à¶­à· à¶à¶»à¶¸à· à¶ à·à·à¶»à·à¶¯à·à¶¯à¶à· à·à¶à· à¶à·à¶½à·à·à· à¶à·âà¶»à·à¶à· à·à·à¶±à·à¶¯à· à¶ à¶©à·à·à¶§ à¶¯à·à¶±à·à¶±à· à·à·à¶¸à· à¶¯à·à¶±à·à¶± à¶´à·à· à·à·à¶±à· à¶à·à¶½à· à¶à¶±à·à¶± à¶´à·à· à·à·à¶±à· à¶à¶±à· à·à·à¶¯à·à·à¶à¶§ à¶¶à¶½à¶½à· à¶à¶±à·à¶± à¶´à·à· à·à·à¶±à·
Samsung Galaxy Tab S3 S Pen,"Rs 34,990","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s3-s-pen-for-sale-gampaha,SAMSUNG,,Used,"Samsung Galaxy Tab S3 T825 4G LTE | S Pen | 4GB/32GB | Excellent Condition ð¥ Samsung Galaxy Tab S3 â SM-T825 (4G LTE) Premium Samsung tablet à¶à¶à¶à· Excellent Condition à¶à¶à·à¶±à· à·à·à¶ºà¶± à¶ à¶ºà¶§ ð± Main Specifications - Model: Samsung Galaxy Tab S3 â SM-T825 - Network: 4G LTE / SIM Support ð¶ - RAM: 4GB - Storage: 32GB - Display: 9.7"" Super AMOLED - S Pen: Original S Pen Included âï¸ - Charger: Original Fast Charger Included â¡ - Battery: Good condition â Normal usage - Touch: 100% Fully Working - Display: No lines / No major display issues - Camera: Fully Working - Speakers: Fully Working ð - Wi-Fi / Bluetooth: Fully Working - SIM / 4G: Working - Condition: Clean & Well Maintained â¨ ð Included â Original Samsung S Pen â Original Fast Charger â Extra 2 Batteries ð¯ No major faults. Ready to use. This is a well-maintained Galaxy Tab S3 T825 4G LTE with the original S Pen and accessories. Ideal for studying, watching movies, browsing, gaming, note-taking and everyday use. ð° Price: Rs. 35,000 Negotiable Reasonable offers will be considered. Please don't send unrealistic offers. ð Pickup / Meetup: Ganemulla / Nawala ð© Serious buyers only."
Samsung Galaxy Tab A9 128GB,"Rs 50,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-tab-a9-8gb-128gb-for-sale-gampaha,SAMSUNG,,Used,
Samsung Tab S6 Lite,"Rs 65,000","Kandy, Tablet",https://ikman.lk/en/ad/tab-s6-lite-for-sale-kandy,SAMSUNG,,Used,Samsung tab s6 lite Brandnew condition 4/64 (expendable memory) Full set with box with s pen and charger 7040mAh 100% Free pouch Drop me a msg in whats no
Samsung Galaxy Tab S6 Lite,"Rs 89,000","Ratnapura, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s6-lite-for-sale-ratnapura,SAMSUNG,,Used,
Samsung Galaxy Tab A8,"Rs 29,000","Kalutara, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a8-for-sale-kalutara-1,SAMSUNG,,Used,â¤ï¸âð¥ð¦Online à·à·à¶© Zoom à¶à¶à· à·à·à¶© à¶à·à¶»à·à¶¸à¶§ à·à¶»à·à¶ºà¶±à¶¸ à¶à¶ ð¥SAMSUNG TAB A8 ðRam 4GB ðMemmory 64GB ð°29000/=
Samsung Galaxy Tab A9,"Rs 45,000","Kalutara, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a9-for-sale-kalutara-3,SAMSUNG,,Used,
Samsung Tab 4 4G,"Rs 7,500","Kalutara, Tablet",https://ikman.lk/en/ad/samsung-tab-4-4g-for-sale-kalutara-1,SAMSUNG,,Used,Working ð¯ display ð¯ battery ð¯ Sim 4g / 8gb / 1.5ram ðOnly home button not working ð Location Panadura
Samsung A8tab,"Rs 28,500","Kalutara, Tablet",https://ikman.lk/en/ad/samsung-a8tab-for-sale-kalutara-1,SAMSUNG,,Used,Good condition Quick sale
Samsung Galaxy Tab A,"Rs 17,500","Gampaha, Tablet",https://ikman.lk/en/ad/for-sale-for-sale-gampaha-14268,SAMSUNG,,Used,Power button and volume buttons not working
Samsung Galaxy A9+ 8GB 128GB,"Rs 45,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-8-128-for-sale-colombo,SAMSUNG,,Used,"Samsung Galaxy Tab A9+ 8/128 Gb Black color Dropped once Dents and some scratches, display perfectly fine No exchange, Cash only Contact"
Samsung Galaxy A16 Air Tab (used),"Rs 22,000","Kegalle, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a16-air-tab-used-for-sale-kegalle,SAMSUNG,,Used,Ram 24 Storage 1tb Air tab model:A18 Salli hadissiyata denne check karala balanna ganna kisima aulak naha
Samsung Galaxy Tab S10 FE 8GB 128GB,"Rs 124,990","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s10-fe-8gb-128gb-for-sale-colombo-147,SAMSUNG,,Brand New,"Get Your New Model Samsung Galaxy Tab S10 FE WiFI 8GB 128GB Special Discount Price and Up to 25% Discount For Accessories ð¤©ð¤©ð¤© Hurry Up Limited Stocks Available..... ð· ONE YEAR DEALER WARRANTY ð· GENUINE PRODUCTS ð· ORGINAL SEAL PACK ð·CARD PAYMENT ACCEPTED ð· Instalment Plan for Selected Credit Card Holders.. 6 Months 12 Months 24 Months Available ð· Dear Customers Visit Our Showroom Will Give Special Discount for Complete Package ð· Price maybe Differ Please Contact Us Before Purchase ð·Important Pricing Note âââ Smart phone purchases must include a Adapter , Tempered Glass & Back cover Our Listed prices Apply only when you are buying the Complete Device Package..( Mobile Accessories, Warranty) This policy ensures fair pricing for all individual customers and helps avoid bulk / wholesale misuse à¶à¶¶à¶à· Samsung Galaxy Tab S10 FE WiFI 8GB 128GB à¶½à¶¶à·à¶à¶±à·à¶±... à·à¶§à·à¶§à¶¸à· à·à·à·à¶­ à·à·à·à·à· à¶¸à·à¶½ à·à· à¶ à¶¸à¶­à¶» à¶à¶´à·à¶à¶ à·à¶¯à·à· 25% à·à¶§à·à¶§à¶¸à¶à· ð¤©ð¤©ð¤© à¶­à·à¶ à·à·à¶¸à·à¶­à¶ºà· â¼ï¸à¶à¶à·à¶¸à¶±à· à¶à¶»à¶±à·à¶±.......... ð· à¶ à·à·à¶»à·à¶¯à·à¶¯à¶ à·à¶à¶à·à¶¸ ð· à¶à·à¶©à·à¶´à¶­à· à·à¶½à·à¶±à· à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸à¶º ð· à¶´à·à·à· à¶à·à·à·à¶¸à· à¶­à·à¶»à·à¶à¶­à· à¶«à¶º à¶à·à¶©à·à¶´à¶­à· (Credit Card) à·à¶½à¶§, *à¶¸à·à· -6 *à¶¸à·à· -12 *à¶¸à·à· -24 ð·à·à·à¶à·à¶«à·à¶¸à· à¶¸à·à¶½ à·à·à¶±à·à· à·à·à¶º à·à·à¶à· à¶¶à·à·à·à¶±à· à¶´à·à¶¸à·à¶«à·à¶¸à¶§ à¶´à·à¶» à¶ à¶´à· à¶¯à·à¶»à¶à¶®à¶±à¶ºà·à¶±à· à·à¶¸à·à¶¶à¶±à·à¶¯ à¶à¶»à¶±à·à¶±.. ðà¶¶à·à¶¯à·à·à·à¶»à·à¶¸à· à¶´à·à·à·à¶à¶¸à· ð· à·à·à¶¸à·à¶»à·à¶§à· à¶¯à·à¶»à¶à¶®à¶±à¶ºà¶à· à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à·à¶¯à· à¶´à·à¶­ à·à¶³à·à¶±à· à¶à¶´à·à¶à¶ à¶ à¶±à·à·à·à¶»à·à¶ºà¶ºà·à¶±à·à¶¸ à·à¶¸à¶ à¶¸à·à¶½à¶¯à· à¶à¶­ à¶ºà·à¶­à·à¶º: à¶à¶©à·à¶´à·à¶§à¶»à¶ºà¶à· (Adapter) à¶§à·à¶¸à·à¶´à¶»à·à¶©à· à¶à·à¶½à·à·à· (Tempered Glass) à¶¶à·à¶à· à¶à·à¶»à· à¶à¶à¶à· (Back Cover) à¶ à¶´ à·à·à·à·à¶±à· à¶´à·âà¶»à¶¯à¶»à·à·à¶±à¶º à¶à¶» à¶à¶­à· à¶¸à·à¶½ à¶à¶«à¶±à· à·à¶½à¶à¶à· à·à¶±à·à¶±à· à·à¶¸à·à¶´à·à¶»à·à¶« à¶à¶´à·à¶à¶ à¶´à·à¶à·à¶¢à¶º (à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶±à¶º, à¶à¶´à·à¶à¶ à·à· à·à¶à¶à·à¶¸) à·à¶¸à¶ à¶¸à·à¶½à¶¯à· à¶à¶±à·à¶±à· à¶´à·à¶»à·à¶·à·à¶à·à¶à¶ºà¶±à· à·à¶³à·à· à¶´à¶¸à¶«à·. à¶¸à·à¶¸ à¶´à·âà¶»à¶­à·à¶´à¶­à·à¶­à·à¶º à·à·à¶ºà¶½à·à¶¸ à¶­à¶±à· à¶´à·à¶»à·à¶·à·à¶à·à¶à¶ºà¶±à·à¶§ à·à·à¶°à·à¶»à¶« à¶¸à·à¶½ à¶à¶«à¶±à· à¶½à¶¶à·à¶¯à·à¶¸ à·à· à¶­à·à¶/à¶±à·à·à¶­ à·à·à¶à·à¶«à·à¶¸ à·à¶³à·à· à·à·à¶¯à·à¶à¶»à¶± à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à· à·à·à· à·à¶à·à·à·à¶¸ à·à¶³à·à· à¶à·âà¶»à·à¶ºà·à¶­à·à¶¸à¶ à¶à¶» à¶à¶­. ð¬à¶ à¶à¶, 250/1/36, à¶´à· à¶¸à· à¶¸à·à¶½, Liberty Plaza, Colombo 03. NO, 250/1/36, First Floor, Liberty Plaza, Colombo 03."
Samsung Galaxy A7 Lite,"Rs 19,000","Kandy, Tablet",https://ikman.lk/en/ad/tab-a7-lite-for-sale-kandy,SAMSUNG,,Used,Samsung Galaxy A7 Lite Storage (32GB) Ram (33GB) Android Version -14 Battery 5100mA 4G network Tab à¶à¶ à·à·à¶³à¶¸ à¶­à¶­à·à·à¶ºà·à¶±à· à¶­à·à¶ºà·à¶±à·(lite used -condition 96%) With Box
Samsung Galaxy A7 Tablet,"Rs 27,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-tab-for-sale-colombo-618,SAMSUNG,,Used,3GB Ram 32 Gb capacity With full set box
Samsung Galaxy Tab A8,"Rs 28,500","Kalutara, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a8-for-sale-kalutara,SAMSUNG,,Used,Good condition 4GB Ram 64GB Storage
Samsung Galaxy A9 Tab,"Rs 37,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-tab-for-sale-colombo-9,SAMSUNG,,Used,8GB RAM 128GB Storege Brand new Condition Free back cover * Salli Hadissiyakata denne â¦.Tab ake kisi prshnayk na
Samsung Galaxy A7 Lite Tablet,"Rs 15,000","Nuwara Eliya, Tablet",https://ikman.lk/en/ad/galaxy-a7-lite-tablet-ekk-adduvtt-for-sale-nuwara-eliya,SAMSUNG,,Used,"ð¥Galaxy A7 Lite Tablet à·à·à¶´à·à¶»à·, à¶ à¶©à·à¶¸ à¶à·à¶±à¶§ à¶¯à·à¶±à·à¶±à· à·à·à¶¯à¶§ à·à·à¶©, à·à·à¶©à· à·à·à·à·à¶­à¶» à¶¯à·à¶±à¶à¶±à·à¶± call à¶à¶à¶à· à·à¶»à· WhatsApp à·à¶»à· ðªð à·à·à·à·à·à·à·à¶±à·à¶ºà·. à¶à¶«à¶±à· à¶à¶­à· à¶à¶» à¶à¶±à·à¶± à¶´à·à¶½à·à·à¶±à·."
Samsung A8 Tab,"Rs 29,000","Kalutara, Tablet",https://ikman.lk/en/ad/samsung-a8-tab-for-sale-kalutara-1,SAMSUNG,,Used,"Rs.29,000/= à¶à¶§ Tab à¶à¶à¶à· ð²ð¥ ð¤ Samsung Galaxy Tab A8ð¤ RAM: 4GB Storage: 64GB Online Classes (Zoom/Teams), Web Browsing,Office work,YouTube, Document Work à·à· Gaming à·à¶½à¶§ à·à·à¶´à·à¶»à·à¶ºà¶à· ðð¥ Good condition ð¥ Quick sale ð° Price ð Rs.29,000/= à¶´à¶»à·à¶à·à·à· à¶à¶» à¶¶à¶½à· à¶¸à·à¶½à¶¯à· à¶à¶­ à·à·à¶à·à¶º ðâ¤ï¸âð¥ Call us âï¸ 0715862778"
Samsung Galaxy Tab A9,"Rs 33,000","Ratnapura, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-brand-new-for-sale-ratnapura,SAMSUNG,,Used,â¤ï¸ samsung tab a9 â¤ï¸ android 16 â¤ï¸fast full spread â¤ï¸ ada hetama sell wenawanam ganak adukarala denawa â¤ï¸Mony tagert emergency â¤ï¸No error â¤ï¸Warnty available
Samsung Galaxy S9FE Plus 8GB128GB 5G,"Rs 115,900","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-s9fe-plus-8gb128gb-5g-for-sale-gampaha,SAMSUNG,,Used,"Samsung Galaxy TAB S9 FE plus 8GB 128GB 5G Brand new condition Full set with box With warranty Delivery can be arrange to door stepð Credit card & Debit card acceptedð³ Exchange accepted any phone ð± à·à·âà¶ºà·à¶¢ à¶¯à·à¶»à¶à¶®à¶± à¶ à¶½à·à·à· à¶à¶»à¶±à·à¶±à¶±à·à¶§ à¶±à·à¶»à·à·à¶§à·à¶±à·à¶±. à·à·à¶¯à·à· à¶»à¶§à·à¶±à· à¶à·à¶±à·à·à¶± à¶½à¶¯ à¶¯à·à¶»à¶à¶®à¶± à¶ à¶©à·à¶¸ à¶¸à·à¶½à¶§ à¶ à¶´à·à¶±à· à¶´à¶¸à¶«à¶ºà·. à¶¯à·à¶»à¶à¶®à¶± à·à·à¶à·à¶«à·à¶¸ à·à· à¶¯à·à¶»à¶à¶®à¶± à¶¸à·à¶½à¶§ à¶à·à¶±à·à¶¸. SKN Mobile Kiribathgoda, Makola North Makola."
Samsung S6 lite,"Rs 45,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-s6-lite-for-sale-colombo,SAMSUNG,,Used,100% working condition Mint body condition Tab only Call
Samsung Galaxy A8 Tab,"Rs 28,500","Kalutara, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a8-tab-for-sale-kalutara,SAMSUNG,,Used,
Samsung Galaxy Tab A,"Rs 40,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a-used-for-sale-colombo-5,SAMSUNG,,Used,"Samsung Galaxy Tab A 8.0 - 2GB 32GB WiFi Good condition, No cracks in screen, With Box & Charger Just want to do factory reset. Battery life good Price Slightly Negotiable Location: welivita"
Samsung Galaxy Tab A9 Plus 4/64GB,"Rs 47,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a9-plus-4-64gb-for-sale-colombo,SAMSUNG,,Used,Used Excellent condition Free Case and temper Original 1st owner Box available NO EXHANGE
Samsung 5G Tab 8GB 128,"Rs 48,000","Kandy, Tablet",https://ikman.lk/en/ad/samsung-5g-tab-8gb-128-for-sale-kandy,SAMSUNG,,Used,Samsung large display tab 8GB 128 5G With box
Samsung Galaxy A9+ 5G | 8GB/128GB,"Rs 55,000","Badulla, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-5g-8gb-128gb-for-sale-badulla,SAMSUNG,,Used,"Used for less than a year. Smooth condition. No errors. Selling with box and all the components. Specifications: â¢ 11"" WUXGA Display â 1920 Ã 1200, up to 90Hz â¢ 8GB RAM + 128GB Internal Storage â¢ MicroSD support up to 1TB â¢ 7,040mAh Battery â¢ 8MP Rear Camera with Auto Focus â¢ 5MP Front Camera â¢ Quad Speakers with Dolby Atmos â¢ Dual-Band Wi-Fi (2.4GHz / 5GHz) â¢ Bluetooth 5.1 â¢ GPS / GLONASS / Galileo / BeiDou / QZSS â¢ USB Type-C 2.0 â¢ 3.5mm Headphone Jack â¢ Octa-Core Processor â up to 2.2GHz â¢ 6.9mm Slim Design â¢ Approx. 480g Weight Perfect for Netflix, YouTube, gaming, studying, online classes, browsing, office work and multitasking. Selling due to an upgrade."
